目标目录: D:\UNITY\UNITY PROJECT\FP-ARPG1\Assets\Art\Whatever
待删除数量: 267
[不存在] TerrainSampleShaderGraphs/CustomFunctions
[不存在] TerrainSampleShaderGraphs/CustomFunctions/CustomLighting.hlsl
[不存在] TerrainSampleShaderGraphs/Subgraphs
[不存在] TerrainSampleShaderGraphs/Subgraphs/AnimatedGrassPhase.shadersubgraph
[不存在] TerrainSampleShaderGraphs/Subgraphs/DistanceCutoff.shadersubgraph
[不存在] TerrainSampleShaderGraphs/Subgraphs/MainLight.shadersubgraph
[不存在] TerrainSampleShaderGraphs/Subgraphs/PipelineSwitch.shadersubgraph
[不存在] TerrainSampleShaderGraphs/Subgraphs/RandomFromPosition.shadersubgraph
[不存在] TerrainSampleShaderGraphs/Subgraphs/URPSSS.shadersubgraph
[不存在] TerrainSampleShaderGraphs/Subgraphs/Wind.shadersubgraph
[不存在] TerrainSampleShaderGraphs/TerrainGrass.shadergraph
[不存在] TerrainSampleTerrainBrushes
[不存在] TerrainSampleTerrainBrushes/Noise_Soft_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Soft_Round_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Canyon01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Canyon02_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Canyon03_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Canyon04_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Canyon05_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Crackedground01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Crackedground02_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Erode01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Erode02_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Flatmountain01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Hills01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Hills02_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Island01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain02_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain03_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain04_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain05_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain06_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain07_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain08_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain09_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain10_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Mountain11_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Plateau01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Plateau02_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Plateau03_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Ridge01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Ridge02_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Ridge03_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Ridge04_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Ridge05_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Ridge06_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Ridgeedge01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Rollinghills01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Slope01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Slope02_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Slope03_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Slope04_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Softpeaks01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Volcano01_Brush.brush
[不存在] TerrainSampleTerrainBrushes/Terrainstamp_Volcano02_Brush.brush
[不存在] TerrainSampleTerrainLayers
[不存在] TerrainSampleTerrainLayers/Black_Sand_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Grass_A_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Grass_B_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Grass_Dry_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Grass_Moss_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Grass_Soil_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Heather_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/hyt
[不存在] TerrainSampleTerrainLayers/Muddy_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Pebbles_A_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Pebbles_B_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Pebbles_C_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Rock_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Sand_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Snow_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Soil_Rocks_TerrainLayer.terrainlayer
[不存在] TerrainSampleTerrainLayers/Tidal_Pools_TerrainLayer.terrainlayer
[不存在] TerrainSampleTextures
[不存在] TerrainSampleTextures/Details
[不存在] TerrainSampleTextures/Details/Bush_A_BaseColor.tif
[不存在] TerrainSampleTextures/Details/Bush_A_MaskMap.tif
[不存在] TerrainSampleTextures/Details/Bush_A_Normal.tif
[不存在] TerrainSampleTextures/Details/BushDry_BaseColor.tif
[不存在] TerrainSampleTextures/Details/BushDry_MaskMap.tif
[不存在] TerrainSampleTextures/Details/BushDry_Normal.tif
[不存在] TerrainSampleTextures/Details/BushDry_Thickness.tif
[不存在] TerrainSampleTextures/Details/Fern_BaseColor.tif
[不存在] TerrainSampleTextures/Details/Fern_MaskMap.tif
[不存在] TerrainSampleTextures/Details/Fern_Normal.tif
[不存在] TerrainSampleTextures/Details/Fern_Thickness.tif
[不存在] TerrainSampleTextures/Details/Grass_A_BaseColor.tif
[不存在] TerrainSampleTextures/Details/Grass_A_MaskMap.tif
[不存在] TerrainSampleTextures/Details/Grass_A_Normal.tif
[不存在] TerrainSampleTextures/Details/Grass_A_Thickness.tif
[不存在] TerrainSampleTextures/Details/Grass_C_BaseColor.tif
[不存在] TerrainSampleTextures/Details/Grass_C_MaskMap.tif
[不存在] TerrainSampleTextures/Details/Grass_C_Normal.tif
[不存在] TerrainSampleTextures/Details/Grass_C_Thickness.tif
[不存在] TerrainSampleTextures/Details/GrassDry_BaseColor.tif
[不存在] TerrainSampleTextures/Details/GrassDry_MaskMap.tif
[不存在] TerrainSampleTextures/Details/GrassDry_Normal.tif
[不存在] TerrainSampleTextures/Details/GrassDry_Thickness.tif
[不存在] TerrainSampleTextures/Details/Heather_A_BaseColor.tif
[不存在] TerrainSampleTextures/Details/Heather_A_MaskMap.tif
[不存在] TerrainSampleTextures/Details/Heather_A_Normal.tif
[不存在] TerrainSampleTextures/Details/Heather_A_Thickness.tif
[不存在] TerrainSampleTextures/Details/Plant_BaseColor.tif
[不存在] TerrainSampleTextures/Details/Plant_MaskMap.tif
[不存在] TerrainSampleTextures/Details/Plant_Normal.tif
[不存在] TerrainSampleTextures/Details/Plant_Thickness.tif
[不存在] TerrainSampleTextures/Heightmaps
[不存在] TerrainSampleTextures/Heightmaps/Canyon01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Canyon02_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Canyon03_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Canyon04_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Canyon05_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Clouds_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Cracked_Earth01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Cracked_Earth02_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Default_White.tif
[不存在] TerrainSampleTextures/Heightmaps/Errosion01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Errosion02_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Flat_Mountain01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Hills01_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Hills02_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Island01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain02_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain03_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain04_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain05_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain06_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain07_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain08_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Mountain09_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Mountain10_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Mountain11_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Plateau01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Plateau02_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Plateau03_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Ridge01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Ridge02_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Ridge03_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Ridge04_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Ridge05_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Ridge06_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Ridge_Edge01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Rolling_Hills01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Slope01_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Slope02_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Slope03_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Slope04_Heightmap.tiff
[不存在] TerrainSampleTextures/Heightmaps/Soft_Peaks01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Volcano01_Heightmap.tif
[不存在] TerrainSampleTextures/Heightmaps/Volcano02_Heightmap.tif
[不存在] TerrainSampleTextures/Terrain
[不存在] TerrainSampleTextures/Terrain/Black_Sand_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Black_Sand_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Black_Sand_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Grass_A_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Grass_A_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Grass_A_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Grass_B_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Grass_B_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Grass_B_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Dry_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Dry_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Dry_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Moss_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Moss_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Moss_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Soil_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Soil_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Grass_Soil_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Heather_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Heather_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Heather_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Muddy_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Muddy_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Muddy_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_A_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_A_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_A_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_B_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_B_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_B_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_C_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_C_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Pebbles_C_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Rock_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Rock_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Rock_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Sand_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Sand_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Sand_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Snow_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Snow_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Snow_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Soil_Rocks_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Soil_Rocks_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Soil_Rocks_Normal.tif
[不存在] TerrainSampleTextures/Terrain/Tidal_Pools_BaseColor.tif
[不存在] TerrainSampleTextures/Terrain/Tidal_Pools_MaskMap.tif
[不存在] TerrainSampleTextures/Terrain/Tidal_Pools_Normal.tif
[不存在] TerrainSampleThirdPartyNotices.txt
[失败] Timeline -> [WinError 5] 拒绝访问。: 'D:\\UNITY\\UNITY PROJECT\\FP-ARPG1\\Assets\\Art\\Whatever\\Timeline'
